№;Дата и время;Секунда;Микросекунда
1;2023-06-20 03:56:10;10;f
2;2023-06-20 03:56:10;10;f
3;2023-06-20 03:56:10;10;f
4;2023-06-20 03:56:10;10;f
5;2023-06-20 03:56:10;10;f
6;2023-06-20 03:56:11;11;f
7;2023-06-20 03:56:11;11;f
8;2023-06-20 03:56:11;11;f
9;2023-06-20 03:56:11;11;f
10;2023-06-20 03:56:11;11;f
11;2023-06-20 03:56:11;11;f
12;2023-06-20 03:56:11;11;f
13;2023-06-20 03:56:11;11;f
14;2023-06-20 03:56:11;11;f
15;2023-06-20 03:56:11;11;f
16;2023-06-20 03:56:11;11;f
17;2023-06-20 03:56:11;11;f
18;2023-06-20 03:56:11;11;f
19;2023-06-20 03:56:11;11;f
20;2023-06-20 03:56:11;11;f
21;2023-06-20 03:56:11;11;f
22;2023-06-20 03:56:11;11;f
23;2023-06-20 03:56:11;11;f
24;2023-06-20 03:56:11;11;f
25;2023-06-20 03:56:11;11;f
26;2023-06-20 03:56:11;11;f
27;2023-06-20 03:56:11;11;f
28;2023-06-20 03:56:11;11;f
29;2023-06-20 03:56:11;11;f
30;2023-06-20 03:56:11;11;f
31;2023-06-20 03:56:11;11;f
32;2023-06-20 03:56:11;11;f
33;2023-06-20 03:56:11;11;f
34;2023-06-20 03:56:11;11;f
35;2023-06-20 03:56:11;11;f
36;2023-06-20 03:56:11;11;f
37;2023-06-20 03:56:11;11;f
38;2023-06-20 03:56:11;11;f
39;2023-06-20 03:56:11;11;f
40;2023-06-20 03:56:11;11;f
41;2023-06-20 03:56:11;11;f
42;2023-06-20 03:56:11;11;f
43;2023-06-20 03:56:11;11;f
44;2023-06-20 03:56:11;11;f
45;2023-06-20 03:56:11;11;f
46;2023-06-20 03:56:11;11;f
47;2023-06-20 03:56:11;11;f
48;2023-06-20 03:56:11;11;f
49;2023-06-20 03:56:11;11;f
50;2023-06-20 03:56:11;11;f
51;2023-06-20 03:56:11;11;f
52;2023-06-20 03:56:11;11;f
53;2023-06-20 03:56:11;11;f
54;2023-06-20 03:56:11;11;f
55;2023-06-20 03:56:11;11;f
56;2023-06-20 03:56:11;11;f
57;2023-06-20 03:56:11;11;f
58;2023-06-20 03:56:11;11;f
59;2023-06-20 03:56:11;11;f
60;2023-06-20 03:56:11;11;f
61;2023-06-20 03:56:11;11;f
62;2023-06-20 03:56:11;11;f
63;2023-06-20 03:56:11;11;f
64;2023-06-20 03:56:11;11;f
65;2023-06-20 03:56:11;11;f
66;2023-06-20 03:56:11;11;f
